words,letter
"いん女い"" [淫水] (名)雄性の生殖腺から分泌 すS粘液。精液。 「き入れ""こと。 いん-すい-""引水] (名)人ェ的'""-他ょリ水か導 いん-すう1：因數] (名'-, [數] 幾つかの數の積*'或敷 か形成する時、その幾つ4'の数な或數の因败と稱す一四〇S。！ぶんかい [因數分解] (名) [败] 或數又U或代數式か其の因數,;分かつ；とo-+2ab+b* か分解して(a+b-1""-する類0 いんす-きん [印子金] (名)®昔、支那から渡來 しゎ純金❶形’舟形じ似る口^^^純金で作っれ器物。 インスティチユtシヨナリズム [Institutio-nalism] (名) [經] 經濟學r-於いて統計68方*か重 視彳る學*o 「0制度。恨例。®學會。協曾0",i
インスティチユ1シヨン [Institution]  インスティチHI卜(Institute-名)定則。原理o主義C協會o學校C會館。 • インスティンクA tlnstう-ct] (名)本能。天性。 インストラクシ3ンgnstruction〗(名) [社] 指令。活勧方針の指示0 「勵する0鼓勧す*0,i
"インスパイヤ [Inspire-英*動)鼓吹すろ。激 インス。ヒレ*-シヨン [Inspiration] (名)う 惑0神來。神湿か吹&まれれやう,:感すうこと。 インスべクタ—-nspector] (名)競技者®反 則^監視マる者。",i
"いん-亡一;印施；1(名] 衆人の利益と,£る事柄か印刷 して分配Ti:と0 rの取締。 いん■せい [陰政J (名)®後宮の政。內政。0女官 いん-せい [陰晴}(名)くとはれ0 いん-せい [淫聲""务みだらな音聲又はその音樂。 いん-&い [隱栖j (名)世か®がれて.閑居すaこと。 いん-せい [殷盛] (名] 甚，れ盛ん,1こと。",i
"いん-&い- [院政] (名)天子が御位,-譲られて か-^院中で政治か行はれれことゥ又^その政治り白 河上皇の時'""-始まろ。 『星0 いん-せい10U [«星] (名) [天3地上|:落下ャる流 いん-ぜい一:印晚] (名)S法茚紙税。©著*が*®r-自分の印かおL,:部數|;應じて、出版者から著 者|:納める金0 『えんつづ>° いん-せき [姻戚] (名)婿姻て生じれ姻族。 いん，せ查一;茵席] (名)Lと^^しきもの。 いん-せ#司責] (名)黄任か自分の身|:ひきうけ う二と o",i
"いん■せき- [隕石] (名)流星の地上11落下L,; tの。天""石0",i
いんせきL [引赤紙] (名) [藥] 貼布藥の一種。 皮樹を輕く刺戟一^血液を集めるに效あるれめ諸種 の炎症■神經痛などの駿療|:用ひる。,i
"いん-せ""引接] (名)®ひきいれて對面マそ-と。 ©ひさ3111すこと0",i
"いん-ぜん [隱然] (名，副)判然とお1て'*-,,ら11 れぬ炉’どこと打く其の勢を現はすさまのむっくリ。 いん-ぼん- [院宣] (名)上皇又11法皇の宣旨。 いん--そく t姻族] (名) [法3婚姻|:ょって配偶者° 一方と他方との間U生する綠類關係。",i
いん-そつ [引率K名)率—こと。,i
インタ1ヴィユ1 [Interview] (名)0面會。會談0謀見0©新聞.雜誌記**'記事の種取り|:訪 間す4こto,i
"インタ]カレツジtlntercollege] (名)大學及び®門學校の對抗。主としてス*'丨-ソの場合,:用ひ られる。 「瞭0",i
"インタ1flIス [Intercourse] (爸通信。交 インタ1-タイプ [Inte'type] (名) [機] 自勧活版文選植字機の一種。鍵盤^叩くと、一行宛I塊と«っ,:活字組版4',*®されろ機械。一九一四年アメ 9力合衆國インタ！タィプ會社の創製。",i
インタ1ナショナリズム [Internationali-smj (名)0國啄主義。世界主義。®國睽賙係。® 國際勞働者同盟主義。,i
インタ1ナショナル [International] 1、形.名)〇國際的打。世畀«°〇0國際社會主義圃 猫o ©國際勞働者.同姐0,i
インタ^-フH7s'3nterfereK名] 競技者が、故念1'-相*®チームの競技者0ブレ—な妨害するE0,i
インタ1プオ1ン^Interphone] (患室內電話o一構の建物內で交換すう仕掛ある'話。「と。 いん-たい [隱退K名)世事な避けて閑居す？-いん-たい [引退J (名)職^止めて退くこと。 いん-だい•- [院代] (名)院家の寺格ゎる寺の佐持0代理0 r所。®かくれが。,i
"いん-たく [隱宅] (名)°隱居し,:人の住宅。隱居",i
インダクション{Induction] (名)0誘導。® [論] 蹄納法D,i
"インダスト祆ヤル-デモクラシ1tlndus-trial democracy] (名]  [社] 産業民主主義。産業の苷理竝ぴ|:統制、勞働條件の決定等1'-對して勞資 鲅方じ平等の發言楢と责任如持れせょといふ主張。 イン-タツチ！；In-touch] (洛)ヲグビ—m球で，球 が「タッチ-ライソ」の上又11外,""-出うこと。",i
インタレスト [Interest}(名)0利子。利益。® 興昧0趣味0Vンタロゲ1ション [Interrogation] (名] 疑 問。！マ1ク ^Interrogation mark] (名)疑問の符號、卽ち「？>,i
"インチ [Inch]  [吋] (名) [數] ィギリス國の長さ0 單位。「フート」の十二分の一。我が國の曲尺八分三 厘八毛一糸,""-當J:so いん-ち [印池] (名)印肉な入れる器。",i
いん，ち [引致K名]  [法] 被告人若L くは被疑*又 は證人等^^强制的^官署に出頭させること^ひ吾 ゆくことoつれ行くこと。 「致0,i
いん-ちゐん上韻致] (名] 風雄*趣。1;1むき。風 いんち逢(名)©賭博の際、相手の眼かぬすんで不 正か行ふ：io®-まかし。でれらめ。いいかげん。,i
"インチュイショ-ズム [Intuitionism] (名) [倫] 直铤主義*^道德の認識は推理的.經驗的で*く、 直费的だといふ倫理學訧り^直觀。 インチュイション1intuition] (名]  [心一直®。 いんち8,う-はっせん [飮中八仙] (名] 酒を飲んで詩文4友とし?:支那の八文人0李白.贺知章.李 適え•汝陽王雜■崔宗え.蘇晉•張旭•*速の稱。 いん-ちょ*^ [引重-务互に尊重しゎふこと。 インデイヴィデュアリスト [Individualist] §個人主義者0",i
インデイヴィデュアリズムCIndividualism]  (名'--個人主義0利己主義。^■ンディヴィデユア9ティ1flndividuaii-ty] (名)個性。個人性。 r1個人の0各自の0,i
インディヴィデ3-アルgndividcalK英*形) インディウムtlndiumKS [化] 十九世紀の半 ぱ頃發見せられた化學元素ダルミニゥム族に蹋し、原子惯u三0。,i
"インディケI夕1 [IndicatorK£° [機] 指®針器。蒸氣機關^內燃燒機關等一一とリつけられ、** の®化な®す裝溫o®野球*列官が'その打球 数か忘れぬ爲|:用0'ろ計數*0© [化] 指示*0色の變 化,:ょつて化*反榧の終局^指示マ.0試藥の捣稱0 例へぱメチルオレンジ11酸性液中で,1赤色、アルカ リ液中では靑色か呈する事にょ^^酸又はアルカリ の定量か指示する類。",i
"インディゴ [IndigoH藍靛•洋藍K名)染料の1o帶銅赤色の青色粉末で、水.酒精.エーテ',-•槌• アかカリの水溶液には溶け订ゞ鹽基で還元マると 白藍か生する0藍草«どから採う藍色の外國染料0 印度藍0",i
"インディヤンflndianK名)0印度人。®アメ うカインヤン011ぺ1パ1phdianpwpc-(名}斟書«ど|:用ひらる强靭で緻密,£薄い西洋紙。 I-レッド [Indianred] (名)帶紫赤色の顔料。 インデックス [Index] 索引。見出し。目次。 指數0 1-力1、卜 [Index cardj(名)ヵードの間|:插入する'<.8.€等の見出し力|ド0",i
インデペンデンスtlndependence] (忘9 獨立。®財産❹,i
"インデペンデンッーJndependentsK名) [宗] 基哲敎の一派で、政治上.宗敎上の榧力,""-對してマべ て獨立自由な4«へ、基督敎のみ1:服從するt®o インテリCIRellij(名)(露語ィンテyゲンう,ィ アの我が國|:於けう略稱)知識階級。有識階級0 インーアリゲンチヤ(名) [社] インテ3ゲンう,イア。 インテリゲンツイアー;露1nteiligentzia] (名) [社K十九世紀の六十年代1'-0シャのベ1-ボボルイ キンの創めれ語^ブルジョア的敎養か有し’小ブルジョア的觀念の所有*であ4、生活*態として,17'°レタ1ヤ的狀態|:琵かれ?;中間的存在0自己の知 識的勞働,""-ょ,て生活彳ろか特色とするもの。知識 階級。有識階級。",i
"インテ^1^口作货ズ名^活版植字の際’秄間^字間なfel,う爲|:插入すう込物S)。",i
"インテルメッツオ [伊Intermezzo] (名)0希臘制で*間|:«ぜられれ歌曲又!1雜藝8'ら發逮し t:もので、の幕間で演すろ音樂か伴乜つた輕 いi幕物。© [音] シンフ*=-ソナタの各部なつ«ぐ 短い管絃樂。「0智的,1。智能的*。®智*。贤者。",i
インテレクチユアル [Ihtellectuaう英、形■名) インテレクト [Bltellect] (名)知能。知力。智者。 インテレスト [Interest] (名)ィンタレスト。 いん-てん- [院展}(名)日本美術院主催の繪遨 展贽會の略稱0,i
"いん-Vん [印傳] (名)(いんでんがゎ)。—-が*, d t印傳皮K名)初め印度から渡來L,;もの。羊 又^鹿の打めしがはで-小破がゎ纥肌柔かで袋物* ど1""-マう。1'んでやが|1(應帝う革°甲府市の名產。 いん七んき [陰電氣K名) [理] (？Mative elec-tricity)比較的低い力の8氣で、封*又11樹脂を7ラ ンネルで麼捂ts時、又11*子棒知絹布で,*捺すう 時|:生する電氣と同一性質の*氣。*電氣。(陽電氣 の對] ",i
インテンシティ- [Intensity] (名)强度。强さ0 インテンション [Intention] (名] 意思。目的。 いん-でん9-s3::i!''j [陰電流] iKMncourreno*池の陰極から發生マう*流。,i
"いんど！：印度]  [IndiaK名) [地] 南部アジャの中央 |:ある|大半島01,-七七年'""-ィギ9スの領土と *つ?:。北はヒマラヤ山脈|:ょつて中»民國の斩超. 西蔵及ぴネパール.ア|タンの二國と境し、東|1中華 民國及ぴシャム國11隣し、西はアフガニスタン•ペル シャの兩國と接する。面積約四七〇萬方粁。ヒング— 族と原人種ドラ*ウイダ等大部；占めてゐる。廣大?£ 原野な有し、®産-田產|:富み、磷産1亦豐かでィギ",i
いんせIいんと 一四,i
"いんと——いんふVXの一大**で6io !あいお... [印度藍]  (名] ィンディ1—._きょう,,!;:. [印度敎] (名)う示] 紀元前八他紀0頃、クマVラ•サンカラ等の*羅 £:|:ょって18*3れ?:多神饮の宗敎で、其0敎理11 信仰的.®俗的で-般民衆の信奉か得、佛敎の勢力 な驅速してこれじ代り’十九世紀-レ入って*11®® の兆あらはれ、近時ガンデーが出て全印度人の信望 かつないでゐる。！ゲルマン？ぞく [印度 ―語族] (名] (Indo-GermanicJanguagea&度語族0東13印度から西,1大西洋沿*U至り、ス^' ンディナグィヤょり南は地中海じ亙る地域か占めた 言語で*その言語の最東部の代表インド人及ぴ最西 部の代表ゲルマン人の名か取って名づけれ^形態的 '""-は屈折語なるか特徵と彳る❶現浮する潘は’イン ドイラン語.パルトスラ*ゥ語.アルパ=ヤ&-アルメ -ーャ語-ギリシャ語-ゲルマン語-ケルト語^タリッ ク語である°ア”ヤン！う0印歐語族°",i
インドア—-スボツ [Indoor sports] (名)室内競技の摁稱。屋內スケ—卜。卓球•撞球の類。(ア ゥトドア！スボーツの對] ,i
"いん-とうvi-印刀] (名),1んか彫る刀。 いん-とうう|. [淫蕩] (名)©酒色,:耽けろ10 み(;ら«行ひ4-マる：と。 丨-ぶんが< [淫蕩 文學3 (名) [文] 花柳羿0情*や男女間の猥褻«方 面か越材とし、色慾的0描寫かt£す文*°ハん-とう [咽頭] (名) [生] 上方,1鼻腔1'-、前方,1 口腔に、下方11食道の-H端1""-位する漏斗狀%«彳部分。！えん [咽頭炎] (名)1] 咽頭_」起'£炎症。！カタル [咽頭加答兒] (s i] 咽頭がHれて球のかれS病、卽ち咽頭粧膜の炎症0",i
"いん-どう"" [引導] (名)®3くこと。てび兔©死人な葬る前,'-、僧侣が椬前1'-立って轉迷•開悟 か,*くことo ©迷へう衆生な導いて3とリの道|:入 ら乜ること。！せ#！;3,導石] (名] 大阪市天王 寺西門石扁居の南手':ぁる石で、この石の邊|:葬送 の柩か既4/無常院の«か撞くと、聖德太子が间向し て、亡靈‘善導し給ふといふ01を渡す(句)0死者|:引導か與へること〇0最後の決意&宣告して あ4>らめさせること0",i
"いんとう-か：：：；一;""隱頭花] 1 [植] 「いちじゅくしのやうに花軸の^端が凹んでその內茴に多く0 花^つ1,atoo",i
"いん-とV- [議匿] (名0®すこと。祕密にすS: toかくまふこ&0@かくれ4;と0@隧れ,;惡事〇 心中,*-蔵すA罪惡。「—心'-0—けん [隱匿權} (名) [法3ひ*こけん(庇諏權)0|ざい [隱匿罪]  (名]  [法] 他人の所有物な隱匿しれこと|:ょって成 立する犯罪0",i
"いん-えく一:陰嚷ズ名：^人に知れぬやうに施す恩德。 Iあれば陽報あり(句)i南子®人間*,1の句) 陰德か積ん,;人|;は、必すょい報がある。",i
"いんど-しな [印度支那]  [Indo.china] .§ [地] アジャ大陸の東南部|:突出すみ1.大半島で、印 度と支那の中間|:位するから名づけ""0*治上で は、フランス領印度支那•シャム•イギVス領0マラ ィ聯邦.ビル了海峡植民地,'-分かれてゐう。茴積約、 一九六萬方轩。 ：",i
インfフ [IndraH因陀羅] (名)■-'宗] 印度吠肫 -e神話の主要神0**の神辂化であリ、「わらし」 じ關與し’後れは偉大乜勇潘軍神と订っ^^身體‘髮. 黎11悉く茶褐色、四手で、電戰•弓箭•鉤•網な武器と 1、戦車|:駕して空中か疾驅し、猛威か振ふ〇其0居 はヒマヲヤの北メル山と信ぜられれ。,i
イントレランス [Intolerance] (名).狹«。頑 s0偏執。特r-宗敎上、他說U耳*傾けぬこと。 イント°スぺクシヨン [Introspection] (名) 內Bo 內*〇反*0,i
"イントロダクシ3ン [Introduction""名)序。緒言0'序論〇入門»〇前奏曲。紹'介〇轺介狀0 イン-Knツプ [In_d3p] ィンドロ。野球で 投手の投じれ球が’べースの邊で念じ下り打がら打 者の近くか通るもの。 r:と。 いん-4ん [隱遁.隱遯] (名).世事^すてて*れS インナ1-フィフ?.11珥う6] (名)^面生活。愤神生活0户ん-ない一-院內-名：^贵族院又は衆議院や內 部。！Aんじ [院內幹事K名) [政] 衆議院で、 其の玫箱の讅案其の他の事務%取扱ふも,0。！そ うむ'--'院內總務] (名) [政^衆議院內,:於けう'そ' の政黛員|:關する事務か摁べる者。！そうり [院 內總理] (名) [政] 衆議院内で、そ,0政黨の™員^ 統串•操縦する者o",i
"いん-にく [印肉] (名)*かおす1""-用ひS肉orぐ さ」|:、ひまし油，松脂.白蛾かまぜて著色し,;1の0 色11、朱•黑•靑などが*1う。 「らは？ぬこ.と0",i
いん-'eん [隱’忍K名)苦痛fe:らへて、表画•u¢ インニング [Inningj (名] 野球や？ヶットで試合の间敢。フア1スト-ィン-Iングは第1同0 いん-ねん [因緣] (名)いんぇん。—-ず< t  [因綠盡j (名)何事t因*1'-±i;と。,i
いん-の3¥!-陰襲] (名) [生] 陰莖の後部に«れ. れ趣狀の.もので’その中^寒丸があって精液^分祕 すKJOふぐり0きん?:ま0,i
